android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.graphics.Paint textPaint -> b
    android.graphics.Paint iconBorderPaint -> c
    com.androidplot.ui.TableModel tableModel -> d
    boolean drawIconBackgroundEnabled -> e
    boolean drawIconBorderEnabled -> f
    com.androidplot.ui.SizeMetrics iconSizeMetrics -> g
    com.androidplot.xy.XYLegendWidget$RegionEntryComparator regionEntryComparator -> h
    void setTableModel(com.androidplot.ui.TableModel) -> a
    android.graphics.RectF getIconRect(android.graphics.RectF) -> c
    float getRectCenterY(android.graphics.RectF) -> d
    void beginDrawingCell(android.graphics.Canvas,android.graphics.RectF) -> e
    void finishDrawingCell(android.graphics.Canvas,android.graphics.RectF,android.graphics.RectF,java.lang.String) -> a
    void drawRegionLegendIcon(android.graphics.Canvas,android.graphics.RectF,com.androidplot.xy.XYRegionFormatter) -> a
    void drawRegionLegendCell(android.graphics.Canvas,com.androidplot.xy.XYRegionFormatter,android.graphics.RectF,java.lang.String) -> a
    void drawSeriesLegendCell(android.graphics.Canvas,com.androidplot.xy.XYSeriesRenderer,com.androidplot.xy.XYSeriesFormatter,android.graphics.RectF,java.lang.String) -> a
    void doOnDraw(android.graphics.Canvas,android.graphics.RectF) -> a
    android.graphics.Paint getTextPaint() -> b
com.androidplot.xy.XYLegendWidget$RegionEntryComparator -> a.a.d.p:
    int compare(java.util.Map$Entry,java.util.Map$Entry) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.androidplot.xy.XYPlot -> a.a.d.q:
    com.androidplot.xy.BoundaryMode domainOriginBoundaryMode -> a
    com.androidplot.xy.BoundaryMode rangeOriginBoundaryMode -> b
    com.androidplot.xy.XYLegendWidget legendWidget -> c
    com.androidplot.xy.XYGraphWidget graphWidget -> d
    com.androidplot.ui.widget.TextLabelWidget domainLabelWidget -> e
    com.androidplot.ui.widget.TextLabelWidget rangeLabelWidget -> f
    com.androidplot.xy.XYStepMode domainStepMode -> g
    double domainStepValue -> h
    com.androidplot.xy.XYStepMode rangeStepMode -> i
    double rangeStepValue -> j
    java.lang.Number userMinX -> k
    java.lang.Number userMaxX -> l
    java.lang.Number userMinY -> m
    java.lang.Number userMaxY -> n
    java.lang.Number calculatedMinX -> o
    java.lang.Number calculatedMaxX -> p
    java.lang.Number calculatedMinY -> q
    java.lang.Number calculatedMaxY -> r
    java.lang.Number prevMinX -> s
    java.lang.Number prevMaxX -> t
    java.lang.Number prevMinY -> u
    java.lang.Number prevMaxY -> v
    java.lang.Number rangeTopMin -> w
    java.lang.Number rangeTopMax -> x
    java.lang.Number rangeBottomMin -> y
    java.lang.Number rangeBottomMax -> z
    java.lang.Number domainLeftMin -> A
    java.lang.Number domainLeftMax -> B
    java.lang.Number domainRightMin -> C
    java.lang.Number domainRightMax -> D
    com.androidplot.xy.XYFramingModel domainFramingModel -> E
    com.androidplot.xy.XYFramingModel rangeFramingModel -> F
    java.lang.Number userDomainOrigin -> G
    java.lang.Number userRangeOrigin -> H
    java.lang.Number calculatedDomainOrigin -> I
    java.lang.Number calculatedRangeOrigin -> J
    java.lang.Number domainOriginExtent -> K
    java.lang.Number rangeOriginExtent -> L
    com.androidplot.xy.BoundaryMode domainUpperBoundaryMode -> M
    com.androidplot.xy.BoundaryMode domainLowerBoundaryMode -> N
    com.androidplot.xy.BoundaryMode rangeUpperBoundaryMode -> O
    com.androidplot.xy.BoundaryMode rangeLowerBoundaryMode -> P
    boolean drawDomainOriginEnabled -> Q
    boolean drawRangeOriginEnabled -> R
    java.util.ArrayList yValueMarkers -> S
    java.util.ArrayList xValueMarkers -> T
    com.androidplot.xy.RectRegion defaultBounds -> U
    int[] $SWITCH_TABLE$com$androidplot$xy$XYFramingModel -> V
    int[] $SWITCH_TABLE$com$androidplot$xy$BoundaryMode -> W
    void onPreInit() -> b
    void notifyListenersBeforeDraw(android.graphics.Canvas) -> a
    void setCursorPosition(android.graphics.PointF) -> setCursorPosition
    boolean isPointVisible(java.lang.Number,java.lang.Number) -> a
    boolean isValWithinRange(double,java.lang.Number,java.lang.Number) -> a
    void calculateMinMaxVals() -> f
    void updateDomainMinMaxForEdgeModel() -> l
    void updateRangeMinMaxForEdgeModel() -> g
    java.lang.Number ApplyUserMinMax(java.lang.Number,java.lang.Number,java.lang.Number) -> a
    double distance(double,double) -> a
    void updateDomainMinMaxForOriginModel() -> h
    void updateRangeMinMaxForOriginModel() -> i
    int getTicksPerRangeLabel() -> getTicksPerRangeLabel
    void setTicksPerRangeLabel(int) -> setTicksPerRangeLabel
    int getTicksPerDomainLabel() -> getTicksPerDomainLabel
    void setTicksPerDomainLabel(int) -> setTicksPerDomainLabel
    com.androidplot.xy.XYStepMode getDomainStepMode() -> getDomainStepMode
    void setDomainStepMode(com.androidplot.xy.XYStepMode) -> setDomainStepMode
    double getDomainStepValue() -> getDomainStepValue
    void setDomainStepValue(double) -> setDomainStepValue
    com.androidplot.xy.XYStepMode getRangeStepMode() -> getRangeStepMode
    void setRangeStepMode(com.androidplot.xy.XYStepMode) -> setRangeStepMode
    double getRangeStepValue() -> getRangeStepValue
    void setRangeStepValue(double) -> setRangeStepValue
    java.lang.String getDomainLabel() -> getDomainLabel
    void setDomainLabel(java.lang.String) -> setDomainLabel
    java.lang.String getRangeLabel() -> getRangeLabel
    void setRangeLabel(java.lang.String) -> setRangeLabel
    com.androidplot.xy.XYLegendWidget getLegendWidget() -> getLegendWidget
    void setLegendWidget(com.androidplot.xy.XYLegendWidget) -> setLegendWidget
    com.androidplot.xy.XYGraphWidget getGraphWidget() -> getGraphWidget
    void setGraphWidget(com.androidplot.xy.XYGraphWidget) -> setGraphWidget
    com.androidplot.ui.widget.TextLabelWidget getDomainLabelWidget() -> getDomainLabelWidget
    void setDomainLabelWidget(com.androidplot.ui.widget.TextLabelWidget) -> setDomainLabelWidget
    com.androidplot.ui.widget.TextLabelWidget getRangeLabelWidget() -> getRangeLabelWidget
    void setRangeLabelWidget(com.androidplot.ui.widget.TextLabelWidget) -> setRangeLabelWidget
    java.text.Format getRangeValueFormat() -> getRangeValueFormat
    void setRangeValueFormat(java.text.Format) -> setRangeValueFormat
    java.text.Format getDomainValueFormat() -> getDomainValueFormat
    void setDomainValueFormat(java.text.Format) -> setDomainValueFormat
    void setDomainBoundaries(java.lang.Number,com.androidplot.xy.BoundaryMode,java.lang.Number,com.androidplot.xy.BoundaryMode) -> a
    void setDomainUpperBoundaryMode(com.androidplot.xy.BoundaryMode) -> setDomainUpperBoundaryMode
    void setUserMaxX(java.lang.Number) -> setUserMaxX
    void setDomainUpperBoundary(java.lang.Number,com.androidplot.xy.BoundaryMode) -> a
    void setDomainLowerBoundaryMode(com.androidplot.xy.BoundaryMode) -> setDomainLowerBoundaryMode
    void setUserMinX(java.lang.Number) -> setUserMinX
    void setDomainLowerBoundary(java.lang.Number,com.androidplot.xy.BoundaryMode) -> b
    void setRangeUpperBoundaryMode(com.androidplot.xy.BoundaryMode) -> setRangeUpperBoundaryMode
    void setUserMaxY(java.lang.Number) -> setUserMaxY
    void setRangeUpperBoundary(java.lang.Number,com.androidplot.xy.BoundaryMode) -> c
    void setRangeLowerBoundaryMode(com.androidplot.xy.BoundaryMode) -> setRangeLowerBoundaryMode
    void setUserMinY(java.lang.Number) -> setUserMinY
    void setRangeLowerBoundary(java.lang.Number,com.androidplot.xy.BoundaryMode) -> d
    java.lang.Number getUserMinX() -> getUserMinX
    java.lang.Number getUserMaxX() -> getUserMaxX
    java.lang.Number getUserMinY() -> getUserMinY
    java.lang.Number getUserMaxY() -> getUserMaxY
    java.lang.Number getDomainOrigin() -> getDomainOrigin
    java.lang.Number getRangeOrigin() -> getRangeOrigin
    com.androidplot.xy.BoundaryMode getDomainUpperBoundaryMode() -> getDomainUpperBoundaryMode
    com.androidplot.xy.BoundaryMode getDomainLowerBoundaryMode() -> getDomainLowerBoundaryMode
    com.androidplot.xy.BoundaryMode getRangeUpperBoundaryMode() -> getRangeUpperBoundaryMode
    com.androidplot.xy.BoundaryMode getRangeLowerBoundaryMode() -> getRangeLowerBoundaryMode
    void setUserDomainOrigin(java.lang.Number) -> setUserDomainOrigin
    void setUserRangeOrigin(java.lang.Number) -> setUserRangeOrigin
    com.androidplot.xy.XYFramingModel getDomainFramingModel() -> getDomainFramingModel
    void setDomainFramingModel(com.androidplot.xy.XYFramingModel) -> setDomainFramingModel
    com.androidplot.xy.XYFramingModel getRangeFramingModel() -> getRangeFramingModel
    void setRangeFramingModel(com.androidplot.xy.XYFramingModel) -> setRangeFramingModel
    java.lang.Number getCalculatedMinX() -> getCalculatedMinX
    java.lang.Number getCalculatedMaxX() -> getCalculatedMaxX
    java.lang.Number getCalculatedMinY() -> getCalculatedMinY
    java.lang.Number getCalculatedMaxY() -> getCalculatedMaxY
    void setDrawDomainOriginEnabled(boolean) -> setDrawDomainOriginEnabled
    void setDrawRangeOriginEnabled(boolean) -> setDrawRangeOriginEnabled
    boolean addMarker(com.androidplot.xy.YValueMarker) -> a
    java.util.List getYValueMarkers() -> getYValueMarkers
    java.util.List getXValueMarkers() -> getXValueMarkers
    com.androidplot.xy.RectRegion getDefaultBounds() -> getDefaultBounds
    void setDefaultBounds(com.androidplot.xy.RectRegion) -> setDefaultBounds
    java.lang.Number getRangeTopMin() -> getRangeTopMin
    void setRangeTopMin(java.lang.Number) -> setRangeTopMin
    java.lang.Number getRangeTopMax() -> getRangeTopMax
    void setRangeTopMax(java.lang.Number) -> setRangeTopMax
    java.lang.Number getRangeBottomMin() -> getRangeBottomMin
    void setRangeBottomMin(java.lang.Number) -> setRangeBottomMin
    java.lang.Number getRangeBottomMax() -> getRangeBottomMax
    void setRangeBottomMax(java.lang.Number) -> setRangeBottomMax
    java.lang.Number getDomainLeftMin() -> getDomainLeftMin
    void setDomainLeftMin(java.lang.Number) -> setDomainLeftMin
    java.lang.Number getDomainLeftMax() -> getDomainLeftMax
    void setDomainLeftMax(java.lang.Number) -> setDomainLeftMax
    java.lang.Number getDomainRightMin() -> getDomainRightMin
    void setDomainRightMin(java.lang.Number) -> setDomainRightMin
    java.lang.Number getDomainRightMax() -> getDomainRightMax
    void setDomainRightMax(java.lang.Number) -> setDomainRightMax
    int[] $SWITCH_TABLE$com$androidplot$xy$XYFramingModel() -> j
    int[] $SWITCH_TABLE$com$androidplot$xy$BoundaryMode() -> k
com.androidplot.xy.XYRegionFormatter -> a.a.d.r:
    android.graphics.Paint paint -> a
    android.graphics.Paint getPaint() -> a
com.androidplot.xy.XYSeries -> a.a.d.s:
    int size() -> b
    java.lang.Number getX(int) -> a
    java.lang.Number getY(int) -> b
com.androidplot.xy.XYSeriesFormatter -> a.a.d.t:
    com.androidplot.util.ZHash regions -> e
    com.androidplot.util.ZIndexable getRegions() -> h
    com.androidplot.xy.XYRegionFormatter getRegionFormatter(com.androidplot.xy.RectRegion) -> a
    com.androidplot.ui.SeriesRenderer getRendererInstance(com.androidplot.xy.XYPlot) -> a
    com.androidplot.ui.SeriesRenderer getRendererInstance(com.androidplot.Plot) -> a
com.androidplot.xy.XYSeriesRenderer -> a.a.d.u:
    java.util.Hashtable getUniqueRegionFormatters() -> d
com.androidplot.xy.XYStep -> a.a.d.v:
    float stepCount -> a
    float stepPix -> b
    double stepVal -> c
    float getStepPix() -> a
    double getStepVal() -> b
com.androidplot.xy.XYStepCalculator -> a.a.d.w:
    int[] $SWITCH_TABLE$com$androidplot$xy$XYAxisType -> a
    int[] $SWITCH_TABLE$com$androidplot$xy$XYStepMode -> b
    com.androidplot.xy.XYStep getStep(com.androidplot.xy.XYPlot,com.androidplot.xy.XYAxisType,android.graphics.RectF,java.lang.Number,java.lang.Number) -> a
    com.androidplot.xy.XYStep getStep(com.androidplot.xy.XYStepMode,float,double,java.lang.Number,java.lang.Number) -> a
    int[] $SWITCH_TABLE$com$androidplot$xy$XYAxisType() -> a
    int[] $SWITCH_TABLE$com$androidplot$xy$XYStepMode() -> b
com.androidplot.xy.XYStepMode -> a.a.d.x:
    com.androidplot.xy.XYStepMode SUBDIVIDE -> a
    com.androidplot.xy.XYStepMode INCREMENT_BY_VAL -> b
    com.androidplot.xy.XYStepMode INCREMENT_BY_PIXELS -> c
    com.androidplot.xy.XYStepMode[] ENUM$VALUES -> d
    com.androidplot.xy.XYStepMode[] values() -> values
    com.androidplot.xy.XYStepMode valueOf(java.lang.String) -> valueOf
com.androidplot.xy.YValueMarker -> a.a.d.y:
org.apache.http.ConnectionClosedException -> org.a.a.a:
org.apache.http.ConnectionReuseStrategy -> org.a.a.b:
    boolean keepAlive(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
org.apache.http.Consts -> org.a.a.c:
    java.nio.charset.Charset UTF_8 -> a
    java.nio.charset.Charset ASCII -> b
    java.nio.charset.Charset ISO_8859_1 -> c
org.apache.http.FormattedHeader -> org.a.a.d:
    org.apache.http.util.CharArrayBuffer getBuffer() -> a
    int getValuePos() -> b
org.apache.http.Header -> org.a.a.e:
    java.lang.String getName() -> c
    java.lang.String getValue() -> d
    org.apache.http.HeaderElement[] getElements() -> e
org.apache.http.HeaderElement -> org.a.a.f:
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
    org.apache.http.NameValuePair[] getParameters() -> c
    org.apache.http.NameValuePair getParameterByName(java.lang.String) -> a
    int getParameterCount() -> d
    org.apache.http.NameValuePair getParameter(int) -> a
org.apache.http.HeaderElementIterator -> org.a.a.g:
    boolean hasNext() -> hasNext
    org.apache.http.HeaderElement nextElement() -> a
org.apache.http.HeaderIterator -> org.a.a.h:
    boolean hasNext() -> hasNext
    org.apache.http.Header nextHeader() -> a
org.apache.http.HttpClientConnection -> org.a.a.i:
    boolean isResponseAvailable(int) -> a
    void sendRequestHeader(org.apache.http.HttpRequest) -> a
    void sendRequestEntity(org.apache.http.HttpEntityEnclosingRequest) -> a
    org.apache.http.HttpResponse receiveResponseHeader() -> a
    void receiveResponseEntity(org.apache.http.HttpResponse) -> a
    void flush() -> b
org.apache.http.HttpConnection -> org.a.a.j:
    void close() -> close
    boolean isOpen() -> c
    boolean isStale() -> d
    void setSocketTimeout(int) -> b
    void shutdown() -> e
org.apache.http.HttpEntity -> org.a.a.k:
    boolean isRepeatable() -> a
    boolean isChunked() -> b
    long getContentLength() -> c
    org.apache.http.Header getContentType() -> d
    org.apache.http.Header getContentEncoding() -> e
    java.io.InputStream getContent() -> f
    void writeTo(java.io.OutputStream) -> a
    boolean isStreaming() -> g
    void consumeContent() -> h
org.apache.http.HttpEntityEnclosingRequest -> org.a.a.l:
    boolean expectContinue() -> a
    org.apache.http.HttpEntity getEntity() -> b
org.apache.http.HttpException -> org.a.a.m:
org.apache.http.HttpHost -> org.a.a.n:
    java.lang.String hostname -> a
    java.lang.String lcHostname -> b
    int port -> c
    java.lang.String schemeName -> d
    java.net.InetAddress address -> e
    java.lang.String getHostName() -> a
    int getPort() -> b
    java.lang.String getSchemeName() -> c
    java.lang.String toURI() -> d
    java.lang.String toHostString() -> e
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
org.apache.http.HttpInetConnection -> org.a.a.o:
    java.net.InetAddress getRemoteAddress() -> f
    int getRemotePort() -> g
org.apache.http.HttpMessage -> org.a.a.p:
    org.apache.http.ProtocolVersion getProtocolVersion() -> c
    boolean containsHeader(java.lang.String) -> a
    org.apache.http.Header[] getHeaders(java.lang.String) -> b
    org.apache.http.Header getFirstHeader(java.lang.String) -> c
    org.apache.http.Header[] getAllHeaders() -> d
    void addHeader(org.apache.http.Header) -> a
    void addHeader(java.lang.String,java.lang.String) -> a
    void setHeader(java.lang.String,java.lang.String) -> b
    void setHeaders(org.apache.http.Header[]) -> a
    void removeHeaders(java.lang.String) -> d
    org.apache.http.HeaderIterator headerIterator() -> e
    org.apache.http.HeaderIterator headerIterator(java.lang.String) -> e
    org.apache.http.params.HttpParams getParams() -> f
    void setParams(org.apache.http.params.HttpParams) -> a
org.apache.http.HttpRequest -> org.a.a.q:
    org.apache.http.RequestLine getRequestLine() -> g
org.apache.http.HttpRequestInterceptor -> org.a.a.r:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.HttpResponse -> org.a.a.s:
    org.apache.http.StatusLine getStatusLine() -> a
    org.apache.http.HttpEntity getEntity() -> b
    void setEntity(org.apache.http.HttpEntity) -> a
org.apache.http.HttpResponseFactory -> org.a.a.t:
    org.apache.http.HttpResponse newHttpResponse(org.apache.http.StatusLine,org.apache.http.protocol.HttpContext) -> a
org.apache.http.HttpResponseInterceptor -> org.a.a.u:
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
org.apache.http.HttpVersion -> org.a.a.v:
    org.apache.http.HttpVersion HTTP_0_9 -> a
    org.apache.http.HttpVersion HTTP_1_0 -> b
    org.apache.http.HttpVersion HTTP_1_1 -> c
    org.apache.http.ProtocolVersion forVersion(int,int) -> a
org.apache.http.MalformedChunkCodingException -> org.a.a.w:
org.apache.http.MessageConstraintException -> org.a.a.x:
org.apache.http.NameValuePair -> org.a.a.y:
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
org.apache.http.NoHttpResponseException -> org.a.a.z:
org.apache.http.ParseException -> org.a.a.aa:
org.apache.http.ProtocolException -> org.a.a.ab:
org.apache.http.ProtocolVersion -> org.a.a.ac:
    java.lang.String protocol -> d
    int major -> e
    int minor -> f
    java.lang.String getProtocol() -> a
    int getMajor() -> b
    int getMinor() -> c
    org.apache.http.ProtocolVersion forVersion(int,int) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isComparable(org.apache.http.ProtocolVersion) -> a
    int compareToVersion(org.apache.http.ProtocolVersion) -> b
    boolean lessEquals(org.apache.http.ProtocolVersion) -> c
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.apache.http.ReasonPhraseCatalog -> org.a.a.ad:
org.apache.http.RequestLine -> org.a.a.ae:
    java.lang.String getMethod() -> a
    org.apache.http.ProtocolVersion getProtocolVersion() -> b
    java.lang.String getUri() -> c
org.apache.http.StatusLine -> org.a.a.af:
    org.apache.http.ProtocolVersion getProtocolVersion() -> a
    int getStatusCode() -> b
    java.lang.String getReasonPhrase() -> c
org.apache.http.TokenIterator -> org.a.a.ag:
    boolean hasNext() -> hasNext
    java.lang.String nextToken() -> a
org.apache.http.TruncatedChunkException -> org.a.a.ah:
org.apache.http.auth.AuthOption -> org.a.a.a.a:
    org.apache.http.auth.AuthScheme authScheme -> a
    org.apache.http.auth.Credentials creds -> b
    org.apache.http.auth.AuthScheme getAuthScheme() -> a
    org.apache.http.auth.Credentials getCredentials() -> b
    java.lang.String toString() -> toString
org.apache.http.auth.AuthProtocolState -> org.a.a.a.b:
    org.apache.http.auth.AuthProtocolState UNCHALLENGED -> a
    org.apache.http.auth.AuthProtocolState CHALLENGED -> b
    org.apache.http.auth.AuthProtocolState HANDSHAKE -> c
    org.apache.http.auth.AuthProtocolState FAILURE -> d
    org.apache.http.auth.AuthProtocolState SUCCESS -> e
    org.apache.http.auth.AuthProtocolState[] $VALUES -> f
    org.apache.http.auth.AuthProtocolState[] values() -> values
    org.apache.http.auth.AuthProtocolState valueOf(java.lang.String) -> valueOf
org.apache.http.auth.AuthScheme -> org.a.a.a.c:
    void processChallenge(org.apache.http.Header) -> a
    java.lang.String getSchemeName() -> a
    java.lang.String getRealm() -> b
    boolean isConnectionBased() -> c
    boolean isComplete() -> d
    org.apache.http.Header authenticate(org.apache.http.auth.Credentials,org.apache.http.HttpRequest) -> a
org.apache.http.auth.AuthSchemeFactory -> org.a.a.a.d:
    org.apache.http.auth.AuthScheme newInstance(org.apache.http.params.HttpParams) -> a
org.apache.http.auth.AuthSchemeProvider -> org.a.a.a.e:
    org.apache.http.auth.AuthScheme create(org.apache.http.protocol.HttpContext) -> a
org.apache.http.auth.AuthSchemeRegistry -> org.a.a.a.f:
    java.util.concurrent.ConcurrentHashMap registeredSchemes -> a
    void register(java.lang.String,org.apache.http.auth.AuthSchemeFactory) -> a
    org.apache.http.auth.AuthScheme getAuthScheme(java.lang.String,org.apache.http.params.HttpParams) -> a
    org.apache.http.auth.AuthSchemeProvider lookup(java.lang.String) -> a
    java.lang.Object lookup(java.lang.String) -> b
org.apache.http.auth.AuthSchemeRegistry$1 -> org.a.a.a.g:
    java.lang.String val$name -> a
    org.apache.http.auth.AuthSchemeRegistry this$0 -> b
    org.apache.http.auth.AuthScheme create(org.apache.http.protocol.HttpContext) -> a
org.apache.http.auth.AuthScope -> org.a.a.a.h:
    java.lang.String ANY_HOST -> a
    java.lang.String ANY_REALM -> b
    java.lang.String ANY_SCHEME -> c
    org.apache.http.auth.AuthScope ANY -> d
    java.lang.String scheme -> e
    java.lang.String realm -> f
    java.lang.String host -> g
    int port -> h
    int match(org.apache.http.auth.AuthScope) -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
org.apache.http.auth.AuthState -> org.a.a.a.i:
    org.apache.http.auth.AuthProtocolState state -> a
    org.apache.http.auth.AuthScheme authScheme -> b
    org.apache.http.auth.AuthScope authScope -> c
    org.apache.http.auth.Credentials credentials -> d
    java.util.Queue authOptions -> e
    void reset() -> a
    org.apache.http.auth.AuthProtocolState getState() -> b
    void setState(org.apache.http.auth.AuthProtocolState) -> a
    org.apache.http.auth.AuthScheme getAuthScheme() -> c
    org.apache.http.auth.Credentials getCredentials() -> d
    void update(org.apache.http.auth.AuthScheme,org.apache.http.auth.Credentials) -> a
    java.util.Queue getAuthOptions() -> e
    void update(java.util.Queue) -> a
    java.lang.String toString() -> toString
org.apache.http.auth.AuthenticationException -> org.a.a.a.j:
org.apache.http.auth.BasicUserPrincipal -> org.a.a.a.k:
    java.lang.String username -> a
    java.lang.String getName() -> getName
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.apache.http.auth.ChallengeState -> org.a.a.a.l:
    org.apache.http.auth.ChallengeState TARGET -> a
    org.apache.http.auth.ChallengeState PROXY -> b
    org.apache.http.auth.ChallengeState[] $VALUES -> c
    org.apache.http.auth.ChallengeState[] values() -> values
    org.apache.http.auth.ChallengeState valueOf(java.lang.String) -> valueOf
org.apache.http.auth.ContextAwareAuthScheme -> org.a.a.a.m:
    org.apache.http.Header authenticate(org.apache.http.auth.Credentials,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.auth.Credentials -> org.a.a.a.n:
    java.security.Principal getUserPrincipal() -> a
    java.lang.String getPassword() -> b
org.apache.http.auth.InvalidCredentialsException -> org.a.a.a.o:
org.apache.http.auth.MalformedChallengeException -> org.a.a.a.p:
org.apache.http.auth.NTCredentials -> org.a.a.a.q:
    org.apache.http.auth.NTUserPrincipal principal -> a
    java.lang.String password -> b
    java.lang.String workstation -> c
    java.security.Principal getUserPrincipal() -> a
    java.lang.String getUserName() -> c
    java.lang.String getPassword() -> b
    java.lang.String getDomain() -> d
    java.lang.String getWorkstation() -> e
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.apache.http.auth.NTUserPrincipal -> org.a.a.a.r:
    java.lang.String username -> a
    java.lang.String domain -> b
    java.lang.String ntname -> c
    java.lang.String getName() -> getName
    java.lang.String getDomain() -> a
    java.lang.String getUsername() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.apache.http.auth.UsernamePasswordCredentials -> org.a.a.a.s:
    org.apache.http.auth.BasicUserPrincipal principal -> a
    java.lang.String password -> b
    java.security.Principal getUserPrincipal() -> a
    java.lang.String getPassword() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.apache.http.client.AuthCache -> org.a.a.b.a:
    void put(org.apache.http.HttpHost,org.apache.http.auth.AuthScheme) -> a
    org.apache.http.auth.AuthScheme get(org.apache.http.HttpHost) -> a
    void remove(org.apache.http.HttpHost) -> b
org.apache.http.client.AuthenticationHandler -> org.a.a.b.b:
    boolean isAuthenticationRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    java.util.Map getChallenges(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> b
    org.apache.http.auth.AuthScheme selectScheme(java.util.Map,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
org.apache.http.client.AuthenticationStrategy -> org.a.a.b.c:
    boolean isAuthenticationRequested(org.apache.http.HttpHost,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    java.util.Map getChallenges(org.apache.http.HttpHost,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> b
    java.util.Queue select(java.util.Map,org.apache.http.HttpHost,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    void authSucceeded(org.apache.http.HttpHost,org.apache.http.auth.AuthScheme,org.apache.http.protocol.HttpContext) -> a
    void authFailed(org.apache.http.HttpHost,org.apache.http.auth.AuthScheme,org.apache.http.protocol.HttpContext) -> b
org.apache.http.client.BackoffManager -> org.a.a.b.d:
    void backOff(org.apache.http.conn.routing.HttpRoute) -> a
    void probe(org.apache.http.conn.routing.HttpRoute) -> b
org.apache.http.client.CircularRedirectException -> org.a.a.b.e:
org.apache.http.client.ClientProtocolException -> org.a.a.b.f:
org.apache.http.client.ConnectionBackoffStrategy -> org.a.a.b.g:
    boolean shouldBackoff(java.lang.Throwable) -> a
    boolean shouldBackoff(org.apache.http.HttpResponse) -> a
org.apache.http.client.CookieStore -> org.a.a.b.h:
    void addCookie(org.apache.http.cookie.Cookie) -> a
    java.util.List getCookies() -> a
org.apache.http.client.CredentialsProvider -> org.a.a.b.i:
    org.apache.http.auth.Credentials getCredentials(org.apache.http.auth.AuthScope) -> a
org.apache.http.client.HttpRequestRetryHandler -> org.a.a.b.j:
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> a
org.apache.http.client.NonRepeatableRequestException -> org.a.a.b.k:
org.apache.http.client.RedirectException -> org.a.a.b.l:
org.apache.http.client.RedirectHandler -> org.a.a.b.m:
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> b
org.apache.http.client.RedirectStrategy -> org.a.a.b.n:
    boolean isRedirected(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    org.apache.http.client.methods.HttpUriRequest getRedirect(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> b
org.apache.http.client.RequestDirector -> org.a.a.b.o:
    org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.client.UserTokenHandler -> org.a.a.b.p:
    java.lang.Object getUserToken(org.apache.http.protocol.HttpContext) -> a
org.apache.http.client.config.RequestConfig -> org.a.a.b.a.a:
    org.apache.http.client.config.RequestConfig DEFAULT -> a
    boolean expectContinueEnabled -> b
    org.apache.http.HttpHost proxy -> c
    java.net.InetAddress localAddress -> d
    boolean staleConnectionCheckEnabled -> e
    java.lang.String cookieSpec -> f
    boolean redirectsEnabled -> g
    boolean relativeRedirectsAllowed -> h
    boolean circularRedirectsAllowed -> i
    int maxRedirects -> j
    boolean authenticationEnabled -> k
    java.util.Collection targetPreferredAuthSchemes -> l
    java.util.Collection proxyPreferredAuthSchemes -> m
    int connectionRequestTimeout -> n
    int connectTimeout -> o
    int socketTimeout -> p
    java.lang.String getCookieSpec() -> a
    boolean isRelativeRedirectsAllowed() -> b
